Row,Error,Row Data
57,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(yana69, Deposit, 2025-08-07 19:50:34+00, 24.00) already exists.
","{'No': 56, 'CREATE DATE': '07-08-2025 19:50:34', 'USERNAME': 'yana69', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:54:51', 'PROCESS BY': 'xpukul69', 'AMOUNT': '24.00'}"
58,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(agunggilabedepo, Deposit, 2025-08-07 19:52:47+00, 19.00) already exists.
","{'No': 57, 'CREATE DATE': '07-08-2025 19:52:47', 'USERNAME': 'agunggilabedepo', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:53:52', 'PROCESS BY': 'xpukul69', 'AMOUNT': '19.00'}"
59,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(admngao09, Deposit, 2025-08-07 19:53:22+00, 20.00) already exists.
","{'No': 58, 'CREATE DATE': '07-08-2025 19:53:22', 'USERNAME': 'admngao09', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:53:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '20.00'}"
60,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(rajamanchuntan92, Deposit, 2025-08-07 19:49:03+00, 250.00) already exists.
","{'No': 59, 'CREATE DATE': '07-08-2025 19:49:03', 'USERNAME': 'rajamanchuntan92', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:49:58', 'PROCESS BY': 'xpukul69', 'AMOUNT': '250.00'}"
61,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(endi55e, Deposit, 2025-08-07 19:32:05+00, 29.00) already exists.
","{'No': 60, 'CREATE DATE': '07-08-2025 19:32:05', 'USERNAME': 'endi55e', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:33:09', 'PROCESS BY': 'xpukul69', 'AMOUNT': '29.00'}"
62,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(gaka012, Deposit, 2025-08-07 19:31:46+00, 50.00) already exists.
","{'No': 61, 'CREATE DATE': '07-08-2025 19:31:46', 'USERNAME': 'gaka012', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:32:25', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
63,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(iis1234, Deposit, 2025-08-07 19:27:41+00, 70.00) already exists.
","{'No': 62, 'CREATE DATE': '07-08-2025 19:27:41', 'USERNAME': 'iis1234', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:28:02', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '70.00'}"
64,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(dadang69, Withdraw, 2025-08-07 19:25:18+00, 150.00) already exists.
","{'No': 63, 'CREATE DATE': '07-08-2025 19:25:18', 'USERNAME': 'dadang69', 'EVENT': 'Withdraw', 'PROCESS DATE': '07-08-2025 19:26:29', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '150.00'}"
65,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(abang99, Deposit, 2025-08-07 19:10:58+00, 70.00) already exists.
","{'No': 64, 'CREATE DATE': '07-08-2025 19:10:58', 'USERNAME': 'abang99', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:11:19', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '70.00'}"
66,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(mbalina, Deposit, 2025-08-07 19:09:56+00, 25.00) already exists.
","{'No': 65, 'CREATE DATE': '07-08-2025 19:09:56', 'USERNAME': 'mbalina', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:10:44', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
67,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(sakit1234, Deposit, 2025-08-07 19:09:29+00, 50.00) already exists.
","{'No': 66, 'CREATE DATE': '07-08-2025 19:09:29', 'USERNAME': 'sakit1234', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:10:39', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
68,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(sufia, Deposit, 2025-08-07 19:06:53+00, 21.00) already exists.
","{'No': 67, 'CREATE DATE': '07-08-2025 19:06:53', 'USERNAME': 'sufia', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:09:56', 'PROCESS BY': 'xpukul69', 'AMOUNT': '21.00'}"
69,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(zaeni17, Deposit, 2025-08-07 19:08:27+00, 30.00) already exists.
","{'No': 68, 'CREATE DATE': '07-08-2025 19:08:27', 'USERNAME': 'zaeni17', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:08:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '30.00'}"
70,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(babam58, Deposit, 2025-08-07 19:06:36+00, 250.00) already exists.
","{'No': 69, 'CREATE DATE': '07-08-2025 19:06:36', 'USERNAME': 'babam58', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:07:31', 'PROCESS BY': 'xpukul69', 'AMOUNT': '250.00'}"
71,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(pro69dana, Manual Deposit, 2025-08-07 19:06:48+00, 20.00) already exists.
","{'No': 70, 'CREATE DATE': '07-08-2025 19:06:48', 'USERNAME': 'pro69dana', 'EVENT': 'Manual Deposit', 'PROCESS DATE': '07-08-2025 19:06:48', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '20.00'}"
72,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(iis1234, Deposit, 2025-08-07 19:05:20+00, 50.00) already exists.
","{'No': 71, 'CREATE DATE': '07-08-2025 19:05:20', 'USERNAME': 'iis1234', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:05:34', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '50.00'}"
73,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(pro69dana, Deposit, 2025-08-07 19:00:52+00, 40.00) already exists.
","{'No': 72, 'CREATE DATE': '07-08-2025 19:00:52', 'USERNAME': 'pro69dana', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:05:16', 'PROCESS BY': 'xpukul69', 'AMOUNT': '40.00'}"
74,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(iis1234, Deposit, 2025-08-07 19:02:56+00, 50.00) already exists.
","{'No': 73, 'CREATE DATE': '07-08-2025 19:02:56', 'USERNAME': 'iis1234', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 19:03:10', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '50.00'}"
75,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(gelar10, Withdraw, 2025-08-07 19:00:00+00, 80.00) already exists.
","{'No': 74, 'CREATE DATE': '07-08-2025 19:00:00', 'USERNAME': 'gelar10', 'EVENT': 'Withdraw', 'PROCESS DATE': '07-08-2025 19:00:57', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '80.00'}"
76,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(gelar10, Deposit, 2025-08-07 18:48:25+00, 45.00) already exists.
","{'No': 75, 'CREATE DATE': '07-08-2025 18:48:25', 'USERNAME': 'gelar10', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:48:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '45.00'}"
77,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(dadang69, Deposit, 2025-08-07 18:43:33+00, 50.00) already exists.
","{'No': 76, 'CREATE DATE': '07-08-2025 18:43:33', 'USERNAME': 'dadang69', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:44:03', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
78,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(jiantay19, Deposit, 2025-08-07 18:27:42+00, 34.00) already exists.
","{'No': 77, 'CREATE DATE': '07-08-2025 18:27:42', 'USERNAME': 'jiantay19', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:28:16', 'PROCESS BY': 'xpukul69', 'AMOUNT': '34.00'}"
79,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(bandit07, Deposit, 2025-08-07 18:24:12+00, 90.00) already exists.
","{'No': 78, 'CREATE DATE': '07-08-2025 18:24:12', 'USERNAME': 'bandit07', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:25:32', 'PROCESS BY': 'xpukul69', 'AMOUNT': '90.00'}"
80,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(akey13, Deposit, 2025-08-07 18:17:42+00, 50.00) already exists.
","{'No': 79, 'CREATE DATE': '07-08-2025 18:17:42', 'USERNAME': 'akey13', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:18:30', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
81,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(frison88, Deposit, 2025-08-07 18:10:23+00, 100.00) already exists.
","{'No': 80, 'CREATE DATE': '07-08-2025 18:10:23', 'USERNAME': 'frison88', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 18:11:08', 'PROCESS BY': 'xpukul69', 'AMOUNT': '100.00'}"
82,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(rendy15, Withdraw, 2025-08-07 18:08:32+00, 51.00) already exists.
","{'No': 81, 'CREATE DATE': '07-08-2025 18:08:32', 'USERNAME': 'rendy15', 'EVENT': 'Withdraw', 'PROCESS DATE': '07-08-2025 18:09:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '51.00'}"
83,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(ratim, Deposit, 2025-08-07 17:49:58+00, 10.00) already exists.
","{'No': 82, 'CREATE DATE': '07-08-2025 17:49:58', 'USERNAME': 'ratim', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 17:51:20', 'PROCESS BY': 'xpukul69', 'AMOUNT': '10.00'}"
84,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(rendy15, Deposit, 2025-08-07 17:48:19+00, 30.00) already exists.
","{'No': 83, 'CREATE DATE': '07-08-2025 17:48:19', 'USERNAME': 'rendy15', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 17:48:46', 'PROCESS BY': 'xpukul69', 'AMOUNT': '30.00'}"
85,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(anjay99, Deposit, 2025-08-07 17:21:45+00, 55.00) already exists.
","{'No': 84, 'CREATE DATE': '07-08-2025 17:21:45', 'USERNAME': 'anjay99', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 17:23:11', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '55.00'}"
86,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(wakmo777, Deposit, 2025-08-07 17:02:02+00, 47.00) already exists.
","{'No': 85, 'CREATE DATE': '07-08-2025 17:02:02', 'USERNAME': 'wakmo777', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 17:02:46', 'PROCESS BY': 'xpukul69', 'AMOUNT': '47.00'}"
87,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(aww123k, Deposit, 2025-08-07 16:57:53+00, 20.00) already exists.
","{'No': 86, 'CREATE DATE': '07-08-2025 16:57:53', 'USERNAME': 'aww123k', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:59:01', 'PROCESS BY': 'xpukul69', 'AMOUNT': '20.00'}"
88,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(waras556677, Deposit, 2025-08-07 16:53:42+00, 25.00) already exists.
","{'No': 87, 'CREATE DATE': '07-08-2025 16:53:42', 'USERNAME': 'waras556677', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:54:07', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
89,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(aww123k, Deposit, 2025-08-07 16:53:00+00, 10.00) already exists.
","{'No': 88, 'CREATE DATE': '07-08-2025 16:53:00', 'USERNAME': 'aww123k', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:53:26', 'PROCESS BY': 'xpukul69', 'AMOUNT': '10.00'}"
90,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(pukki69, Deposit, 2025-08-07 16:42:11+00, 40.00) already exists.
","{'No': 89, 'CREATE DATE': '07-08-2025 16:42:11', 'USERNAME': 'pukki69', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:42:44', 'PROCESS BY': 'xpukul69', 'AMOUNT': '40.00'}"
91,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(senja378, Deposit, 2025-08-07 16:24:21+00, 50.00) already exists.
","{'No': 90, 'CREATE DATE': '07-08-2025 16:24:21', 'USERNAME': 'senja378', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:25:13', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
92,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(juara303, Manual Deposit, 2025-08-07 16:09:06+00, 27.00) already exists.
","{'No': 91, 'CREATE DATE': '07-08-2025 16:09:06', 'USERNAME': 'juara303', 'EVENT': 'Manual Deposit', 'PROCESS DATE': '07-08-2025 16:09:06', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '27.00'}"
93,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(zebra188, Withdraw, 2025-08-07 16:02:53+00, 10000.00) already exists.
","{'No': 92, 'CREATE DATE': '07-08-2025 16:02:53', 'USERNAME': 'zebra188', 'EVENT': 'Withdraw', 'PROCESS DATE': '07-08-2025 16:07:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '10,000.00'}"
94,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(juara303, Deposit, 2025-08-07 16:04:49+00, 55.00) already exists.
","{'No': 93, 'CREATE DATE': '07-08-2025 16:04:49', 'USERNAME': 'juara303', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:05:37', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '55.00'}"
95,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(kancil, Deposit, 2025-08-07 16:02:05+00, 10.00) already exists.
","{'No': 94, 'CREATE DATE': '07-08-2025 16:02:05', 'USERNAME': 'kancil', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:02:47', 'PROCESS BY': 'xpukul69', 'AMOUNT': '10.00'}"
96,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(kartinih, Deposit, 2025-08-07 16:02:11+00, 40.00) already exists.
","{'No': 95, 'CREATE DATE': '07-08-2025 16:02:11', 'USERNAME': 'kartinih', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 16:02:37', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '40.00'}"
97,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(frison88, Deposit, 2025-08-07 15:54:28+00, 50.00) already exists.
","{'No': 96, 'CREATE DATE': '07-08-2025 15:54:28', 'USERNAME': 'frison88', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:55:20', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
98,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(delon82, Deposit, 2025-08-07 15:49:05+00, 56.00) already exists.
","{'No': 97, 'CREATE DATE': '07-08-2025 15:49:05', 'USERNAME': 'delon82', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:49:58', 'PROCESS BY': 'xpukul69', 'AMOUNT': '56.00'}"
99,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(enah00, Deposit, 2025-08-07 15:45:07+00, 25.00) already exists.
","{'No': 98, 'CREATE DATE': '07-08-2025 15:45:07', 'USERNAME': 'enah00', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:45:33', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
100,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(sanun200195, Deposit, 2025-08-07 15:41:53+00, 47.00) already exists.
","{'No': 99, 'CREATE DATE': '07-08-2025 15:41:53', 'USERNAME': 'sanun200195', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:42:51', 'PROCESS BY': 'xpukul69', 'AMOUNT': '47.00'}"
101,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(zebra188, Deposit, 2025-08-07 15:33:00+00, 6000.00) already exists.
","{'No': 100, 'CREATE DATE': '07-08-2025 15:33:00', 'USERNAME': 'zebra188', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:33:31', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '6,000.00'}"
102,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(okong00, Deposit, 2025-08-07 15:28:37+00, 50.00) already exists.
","{'No': 101, 'CREATE DATE': '07-08-2025 15:28:37', 'USERNAME': 'okong00', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:29:21', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
103,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(zebra188, Deposit, 2025-08-07 15:27:09+00, 1000.00) already exists.
","{'No': 102, 'CREATE DATE': '07-08-2025 15:27:09', 'USERNAME': 'zebra188', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:27:40', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '1,000.00'}"
104,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(zebra188, Deposit, 2025-08-07 15:08:19+00, 5000.00) already exists.
","{'No': 103, 'CREATE DATE': '07-08-2025 15:08:19', 'USERNAME': 'zebra188', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:08:57', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '5,000.00'}"
105,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(frison88, Deposit, 2025-08-07 14:59:50+00, 50.00) already exists.
","{'No': 104, 'CREATE DATE': '07-08-2025 14:59:50', 'USERNAME': 'frison88', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 15:00:40', 'PROCESS BY': 'xpukul69', 'AMOUNT': '50.00'}"
106,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(qimul14, Deposit, 2025-08-07 14:53:02+00, 100.00) already exists.
","{'No': 105, 'CREATE DATE': '07-08-2025 14:53:02', 'USERNAME': 'qimul14', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:53:14', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '100.00'}"
107,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(fumi123, Deposit, 2025-08-07 14:52:21+00, 25.00) already exists.
","{'No': 106, 'CREATE DATE': '07-08-2025 14:52:21', 'USERNAME': 'fumi123', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:52:38', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '25.00'}"
108,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(adip97, Deposit, 2025-08-07 14:47:40+00, 95.00) already exists.
","{'No': 107, 'CREATE DATE': '07-08-2025 14:47:40', 'USERNAME': 'adip97', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:50:23', 'PROCESS BY': 'xpukul69', 'AMOUNT': '95.00'}"
109,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(ajing99, Deposit, 2025-08-07 14:42:39+00, 25.00) already exists.
","{'No': 108, 'CREATE DATE': '07-08-2025 14:42:39', 'USERNAME': 'ajing99', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:43:28', 'PROCESS BY': 'xpukul69', 'AMOUNT': '25.00'}"
110,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(qimul14, Deposit, 2025-08-07 14:42:01+00, 100.00) already exists.
","{'No': 109, 'CREATE DATE': '07-08-2025 14:42:01', 'USERNAME': 'qimul14', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:42:56', 'PROCESS BY': 'rahman@xpukul69', 'AMOUNT': '100.00'}"
111,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(amrullah, Deposit, 2025-08-07 14:27:47+00, 100.00) already exists.
","{'No': 110, 'CREATE DATE': '07-08-2025 14:27:47', 'USERNAME': 'amrullah', 'EVENT': 'Deposit', 'PROCESS DATE': '07-08-2025 14:28:30', 'PROCESS BY': 'xpukul69', 'AMOUNT': '100.00'}"
